path	bytes
OPEN_QUESTIONS.md	37
README.md	938
design/arcweft-lang-01.5.1.1.2.1.1.1.1.1.1.1.2-generic-match-complete-transcript-and-coverage-closure-correction-final-contract.md	50331
design/rust-api-and-byte-grammar.md	13906
design/state-machine.md	1338
design/test-plan.md	5899
evidence/AGENTS-read-completely.md	40
evidence/PREMISE.txt	250
evidence/REQUEST.md	9780
evidence/source-excerpts.md	128
machine/contract.json	31191
machine/request-structure.json	12643
machine/source-inventory.json	7081
verification/VERIFICATION.md	2657
verification/checksums.sha256	1699
verification/repository-command-log.json	215
verification/repository-fetch-log.json	401
verification/repository-fetch-status.json	126
